FECHA;UBICACIÓN;CLORO;TURBIEDAD;PH;TEMPERATURA
21/06/2025;OF;0,37;0,77;6,10;20,00
21/06/2025;170;0,27;0,32;6,20;17,60
21/06/2025;116;0,63;0,45;6,30;19,10
24/06/2025;170;0,32;0,41;6,20;16,70
24/06/2025;116;0,38;0,54;6,30;17,70
24/06/2025;3;0,53;0,33;6,50;17,60
24/06/2025;OF;0,47;0,59;6,20;19,80
27/06/2025;3;0,33;0,44;6,20;17,40
27/06/2025;OF;0,35;0,72;6,20;18,60
27/06/2025;170;0,52;0,54;6,10;17,10
27/06/2025;116;0,47;0,36;6,20;18,30
